Home_TeamID,Away_TeamID,Home_win_prob
ATL-2022,BOS-2022,0.3792037879825205
ATL-2022,CHI-2022,0.5808778708960249
ATL-2022,DAL-2022,0.5069250876788832
ATL-2022,DEN-2022,0.4665570897759802
ATL-2022,GSW-2022,0.39907246864383555
ATL-2022,MEM-2022,0.5108075860779626
ATL-2022,MIA-2022,0.4277604997374265
ATL-2022,MIL-2022,0.45529279211012774
ATL-2022,MIN-2022,0.5279633335590234
ATL-2022,BKN-2022,0.533010373276032
ATL-2022,NOP-2022,0.6579191405134948
ATL-2022,PHI-2022,0.49636007118002723
ATL-2022,PHX-2022,0.3720129141386106
ATL-2022,TOR-2022,0.6125501044391986
ATL-2022,UTA-2022,0.3588938027473872
BOS-2022,ATL-2022,0.690665899865454
BOS-2022,CHI-2022,0.7507898757469536
BOS-2022,DAL-2022,0.6908622221560696
BOS-2022,DEN-2022,0.6553137552321447
BOS-2022,GSW-2022,0.5907628645282142
BOS-2022,MEM-2022,0.6941701731779244
BOS-2022,MIA-2022,0.6190356542086556
BOS-2022,MIL-2022,0.6450025184708182
BOS-2022,MIN-2022,0.7085642983218675
BOS-2022,BKN-2022,0.7127310127446799
BOS-2022,NOP-2022,0.8069770489662875
BOS-2022,PHI-2022,0.6817642058241944
BOS-2022,PHX-2022,0.5628803676693798
BOS-2022,TOR-2022,0.7746044120285349
BOS-2022,UTA-2022,0.5489137209896068
CHI-2022,ATL-2022,0.4921178203140864
CHI-2022,BOS-2022,0.36557595851723995
CHI-2022,DAL-2022,0.4923475330690453
CHI-2022,DEN-2022,0.4520760595196038
CHI-2022,GSW-2022,0.38517362568573676
CHI-2022,MEM-2022,0.4962307460522843
CHI-2022,MIA-2022,0.41355011034944816
CHI-2022,MIL-2022,0.44087243315931623
CHI-2022,MIN-2022,0.5134107305931399
CHI-2022,BKN-2022,0.5184714552023377
CHI-2022,NOP-2022,0.6446766186473029
CHI-2022,PHI-2022,0.48178947028283664
CHI-2022,PHX-2022,0.3584942759969889
CHI-2022,TOR-2022,0.5986227455382156
CHI-2022,UTA-2022,0.34558954720927765
DAL-2022,ATL-2022,0.5740292911791488
DAL-2022,BOS-2022,0.4448744203339195
DAL-2022,CHI-2022,0.6451768491224413
DAL-2022,DEN-2022,0.5343346604516572
DAL-2022,GSW-2022,0.4656032831568386
DAL-2022,MEM-2022,0.5780476396193457
DAL-2022,MIA-2022,0.49513331338825634
DAL-2022,MIL-2022,0.5230384461512423
DAL-2022,MIN-2022,0.5947162499915937
DAL-2022,BKN-2022,0.5995908559885044
DAL-2022,NOP-2022,0.7161739811283379
DAL-2022,PHI-2022,0.5638905228120331
DAL-2022,PHX-2022,0.4373154839683187
DAL-2022,TOR-2022,0.6747111230976506
DAL-2022,UTA-2022,0.4234462955015768
DEN-2022,ATL-2022,0.6033930406927586
DEN-2022,BOS-2022,0.4749985864726712
DEN-2022,CHI-2022,0.6724348262907647
DEN-2022,DAL-2022,0.6036129629872227
DEN-2022,GSW-2022,0.49587725828946205
DEN-2022,MEM-2022,0.6073238765587589
DEN-2022,MIA-2022,0.5254394716294036
DEN-2022,MIL-2022,0.5531811512445269
DEN-2022,MIN-2022,0.6235890671480795
